"species","decimalLatitude","decimalLongitude"
"Pardalotus striatus",-32.94625,134.97463
"Pardalotus striatus",-37.6583,145.1822
"Pardalotus striatus",-27.056737,153.159394
"Pardalotus striatus",-36.8016,144.3016
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-32.08333,148.5833
"Pardalotus striatus",-36.898493,144.28463
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-12.428593,130.871214
"Pardalotus striatus",-36.5313,144.4249
"Pardalotus striatus",-23.318555,134.851253
"Pardalotus striatus",-37.5961,145.2981
"Pardalotus striatus",-17.41553,137.80117
"Pardalotus striatus",-37.6261,145.2566
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-30.211339,153.141351
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-36.3454,145.9565
"Pardalotus striatus",-33.836428,148.330553
"Pardalotus striatus",-35.6235,142.1263
"Pardalotus striatus",-26.55047,152.88036
"Pardalotus striatus",-27.566389,152.202222
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.3068,144.3096
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-30.446808,150.870945
"Pardalotus striatus",-37.8775,144.1843
"Pardalotus striatus",-12.63158,133.43415
"Pardalotus striatus",-28.84426,153.447015
"Pardalotus striatus",-13.72858,132.70118
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-27.566389,152.202222
"Pardalotus striatus",-37.6195,143.6782
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-13.09859,132.13117
"Pardalotus striatus",-34.281829,142.101302
"Pardalotus striatus",-28.588573,153.516491
"Pardalotus striatus",-36.2827,144.1537
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.898493,144.28463
"Pardalotus striatus",-27.57341,152.142749
"Pardalotus striatus",-29.9,116.2
"Pardalotus striatus",-37.9561,144.5159
"Pardalotus striatus",-37.5487,145.2052
"Pardalotus striatus",-22.998424,150.001085
"Pardalotus striatus",-27.57341,152.142749
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-38.246665,144.528739
"Pardalotus striatus",-25.263966,152.807994
"Pardalotus striatus",-36.0333,136.85
"Pardalotus striatus",-37.9346,146.3452
"Pardalotus striatus",-26.623406,152.942727
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-31.0234,152.803896
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-38.2568,144.5263
"Pardalotus striatus",-37.1948,145.7117
"Pardalotus striatus",-13.57858,132.57118
"Pardalotus striatus",-27.716612,151.880177
"Pardalotus striatus",-34.05,139.7667
"Pardalotus striatus",-34.03517,139.6863
"Pardalotus striatus",-37.9004,146.3614
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-26.681754,152.001071
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-13.52858,132.57118
"Pardalotus striatus",-37.5621,142.2576
"Pardalotus striatus",-37.6409,144.7973
"Pardalotus striatus",-36.898493,144.28463
"Pardalotus striatus",-37.8401,146.3596
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-33.56191,145.79427
"Pardalotus striatus",-34.998534,138.751356
"Pardalotus striatus",-35.74001,136.81393
"Pardalotus striatus",-13.56858,132.57118
"Pardalotus striatus",-27.423405,152.896901
"Pardalotus striatus",-38.2568,144.5263
"Pardalotus striatus",-36.01335,137.0179
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-13.91858,132.88119
"Pardalotus striatus",-37.6043,146.279
"Pardalotus striatus",-34.91781,138.5969
"Pardalotus striatus",-35.41184,138.43385
"Pardalotus striatus",-36.20262,140.32105
"Pardalotus striatus",-37.9041,146.3671
"Pardalotus striatus",-37.64577,144.86057
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-29.9,116.2
"Pardalotus striatus",-27.303889,153.030278
"Pardalotus striatus",-37.6636,145.2308
"Pardalotus striatus",-36.7901,144.2929
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.91781,138.5969
"Pardalotus striatus",-13.91858,132.88119
"Pardalotus striatus",-13.51858,132.57118
"Pardalotus striatus",-13.52858,132.59118
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-24.028568,133.391274
"Pardalotus striatus",-23.56202,145.27069
"Pardalotus striatus",-24.41833,148.374086
"Pardalotus striatus",-36.3454,145.9565
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-37.9893,145.1399
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.5601,144.7171
"Pardalotus striatus",-28.588573,153.516491
"Pardalotus striatus",-33.086763,147.960214
"Pardalotus striatus",-37.6636,145.2308
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-33.17767,139.13584
"Pardalotus striatus",-37.3371,143.3984
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.6839,145.7679
"Pardalotus striatus",-37.5777,145.217
"Pardalotus striatus",-24.373096,150.940189
"Pardalotus striatus",-23.854349,151.259508
"Pardalotus striatus",-33.406844,147.974473
"Pardalotus striatus",-13.71858,132.63118
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-34.91682,138.54215
"Pardalotus striatus",-36.898493,144.28463
"Pardalotus striatus",-33.478135,146.003564
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.2901,144.1096
"Pardalotus striatus",-35.31559,149.40287
"Pardalotus striatus",-12.568591,131.071213
"Pardalotus striatus",-16.91667,145.41667
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-35.98191,137.24817
"Pardalotus striatus",-37.6111,145.2162
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.2901,144.1096
"Pardalotus striatus",-33.328058,148.215335
"Pardalotus striatus",-13.56858,132.57118
"Pardalotus striatus",-36.8896,144.2884
"Pardalotus striatus",-12.568591,131.071213
"Pardalotus striatus",-34.281829,142.101302
"Pardalotus striatus",-12.767764,130.947804
"Pardalotus striatus",-34.998534,138.751356
"Pardalotus striatus",-37.7472,144.5218
"Pardalotus striatus",-26.965078,152.167742
"Pardalotus striatus",-12.631628,132.688065
"Pardalotus striatus",-28.57639,130.9
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-32.25,148.5833
"Pardalotus striatus",-37.4688,144.4383
"Pardalotus striatus",-37.4706,148.3668
"Pardalotus striatus",-26.465107,147.884453
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-37.6051,144.8074
"Pardalotus striatus",-13.61858,132.60118
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-36.8116,144.3438
"Pardalotus striatus",-34.90135,138.71547
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-12.546591,131.086213
"Pardalotus striatus",-23.931752,149.551093
"Pardalotus striatus",-29.9,116.2
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-13.54858,132.57118
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-37.3837,143.2271
"Pardalotus striatus",-27.040071,153.159394
"Pardalotus striatus",-13.09859,132.13117
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.6858,145.2689
"Pardalotus striatus",-35.99186,137.0098
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-27.040071,153.159394
"Pardalotus striatus",-35.270032,149.158078
"Pardalotus striatus",NA,NA
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-15.81559,129.23422
"Pardalotus striatus",-37.6111,145.2162
"Pardalotus striatus",-38.860988,146.251301
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-29.9,116.2
"Pardalotus striatus",-34.998534,138.751356
"Pardalotus striatus",-12.546591,131.086213
"Pardalotus striatus",-34.531803,150.40163
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-13.57858,132.57118
"Pardalotus striatus",-31.93368,148.75856
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-32.97408,146.14955
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.82568,144.5578
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.519424,130.869825
"Pardalotus striatus",-37.6138,144.746
"Pardalotus striatus",-37.6385,146.2673
"Pardalotus striatus",-13.6972,143.5
"Pardalotus striatus",-12.726591,131.082214
"Pardalotus striatus",-35.9387,136.73188
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-35.8598,136.58151
"Pardalotus striatus",-37.1485,142.8655
"Pardalotus striatus",-42.9153,147.2915
"Pardalotus striatus",-13.6972,143.5
"Pardalotus striatus",-12.393826,130.877037
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.8932,146.3547
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-37.8901,146.3596
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-38.0061,145.1167
"Pardalotus striatus",-27.040071,153.159394
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-35.90234,137.55329
"Pardalotus striatus",-37.6003,145.1621
"Pardalotus striatus",-23.478556,134.711256
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-33.07916,136.60315
"Pardalotus striatus",-36.8896,144.2884
"Pardalotus striatus",-37.313,145.9026
"Pardalotus striatus",-34.64608,139.36883
"Pardalotus striatus",-33.020021,146.16606
"Pardalotus striatus",-34.60778,138.856309
"Pardalotus striatus",-34.208238,140.631884
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-37.6301,145.3449
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-36.798489,144.517965
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.208238,140.631884
"Pardalotus striatus",-12.55439,131.08148
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.398592,130.931213
"Pardalotus striatus",-26.306751,151.342749
"Pardalotus striatus",-36.2901,144.1096
"Pardalotus striatus",-13.6972,143.5
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-28.717278,153.611638
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.6653,145.7954
"Pardalotus striatus",-12.548591,131.071213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-19.951223,148.117755
"Pardalotus striatus",-35.00421,138.64449
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-27.563681,153.109399
"Pardalotus striatus",-34.89952,138.59537
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-28.968043,153.406491
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-27.656903,152.816387
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.4331,148.3423
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-34.92051,138.95173
"Pardalotus striatus",-34.89952,138.59537
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.546591,131.086213
"Pardalotus striatus",-27.57341,152.142749
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-37.9875,145.4866
"Pardalotus striatus",-12.546591,131.086213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-13.09859,132.13117
"Pardalotus striatus",-34.365192,139.551335
"Pardalotus striatus",-27.056737,153.159394
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-37.8517,145.4764
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-36.092,147.4739
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-23.56202,145.27069
"Pardalotus striatus",-12.398592,130.931213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.93691,138.60792
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-38.2568,144.5263
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.5972,146.2893
"Pardalotus striatus",-36.2901,144.1096
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-11.728523,131.274097
"Pardalotus striatus",-37.7227,145.0955
"Pardalotus striatus",-36.12898,146.60705
"Pardalotus striatus",-23.7258,133.86631
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.998534,138.751356
"Pardalotus striatus",-33.15902,134.82658
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.689068,139.584296
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.041828,142.109628
"Pardalotus striatus",-28.588573,153.516491
"Pardalotus striatus",-12.699591,131.101213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.699591,131.091213
"Pardalotus striatus",-34.998534,138.751356
"Pardalotus striatus",-36.2901,144.1096
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.3567,139.49661
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-34.998534,138.751356
"Pardalotus striatus",-36.9568,144.5429
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-13.11559,130.65119
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-32.799778,116.928842
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-23.69857,133.034604
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.8522,148.089
"Pardalotus striatus",-37.9048,147.1065
"Pardalotus striatus",-36.379486,145.359292
"Pardalotus striatus",-28.588573,153.516491
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.773498,142.226311
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-37.0151,144.3013
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-31.0234,152.803896
"Pardalotus striatus",-37.6258,145.2374
"Pardalotus striatus",-32.6946,137.85029
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-37.4022,144.9546
"Pardalotus striatus",-37.3571,145.9957
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.528591,131.071213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.773498,142.226311
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.7232,144.264
"Pardalotus striatus",-37.5229,146.2311
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-27.428958,153.16773
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",-35.253855,149.440638
"Pardalotus striatus",-34.689068,139.584296
"Pardalotus striatus",-27.056737,153.159394
"Pardalotus striatus",-33.403652,147.970194
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.809601,144.345739
"Pardalotus striatus",NA,NA
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-29.3,115.6
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.468592,131.071212
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.685471,138.893017
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.773498,142.226311
"Pardalotus striatus",-34.981865,138.673577
"Pardalotus striatus",-31.91548,132.56261
"Pardalotus striatus",-31.27032,148.959082
"Pardalotus striatus",-13.6667,143.5
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-36.379486,145.359292
"Pardalotus striatus",-12.398592,130.931213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-30.295282,153.123792
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-32.630639,151.766413
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.528591,131.071213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-23.6729,133.8859
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-31.291153,142.319851
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-12.568591,131.071213
"Pardalotus striatus",-34.915201,138.918022
"Pardalotus striatus",-28.588573,153.516491
"Pardalotus striatus",-27.056737,153.159394
"Pardalotus striatus",-28.006733,153.409398
"Pardalotus striatus",-34.208238,140.631884
"Pardalotus striatus",-27.560907,152.571908
"Pardalotus striatus",-27.410905,152.937178
"Pardalotus striatus",-28.588573,153.516491
"Pardalotus striatus",-34.773498,142.226311
